User-agent: *

  
Allow: /
  
Allow: /page/
  
Allow: /use/
  
Allow: /categories/
  
Allow: /tags/fomo/
  
Allow: /post/
  
Allow: /tags/slop/
  
Allow: /tags/
  
Allow: /categories/%E7%94%9F%E6%B4%BB/
  
Allow: /p/sayonara-zuckerberg/
  
Allow: /tags/%E7%A4%BE%E7%BE%A4%E5%AA%92%E9%AB%94/
  
Allow: /tags/%E8%84%AB%E9%9B%A2/
  
Allow: /tags/%E6%BC%94%E7%AE%97%E6%B3%95/
  
Allow: /support/
  
Allow: /now/
  
Allow: /about/
  
Allow: /bucket-list/
  
Allow: /micro/2025-12-13/
  
Allow: /tags/%E4%BA%BA%E7%94%9F/
  
Allow: /tags/%E5%A4%A9%E8%B3%A6/
  
Allow: /tags/%E6%96%B9%E5%90%91/
  
Allow: /tags/%E6%88%90%E5%8A%9F/
  
Allow: /gallery/
  
Allow: /newsletter/
  
Allow: /tags/kobo/
  
Allow: /tags/mobiscribe-origin/
  
Allow: /categories/%E7%A7%91%E6%8A%80/
  
Allow: /tags/%E9%9B%BB%E5%AD%90%E6%9B%B8%E9%96%B1%E8%AE%80%E5%99%A8/
  
Allow: /p/ebook-ereader-changes-me/
  
Allow: /tags/%E8%AE%80%E5%A2%A8/
  
Allow: /micro/2025-11-20/
  
Allow: /tags/%E5%93%81%E5%91%B3/
  
Allow: /tags/%E6%8F%90%E5%95%8F/
  
Allow: /tags/%E8%B3%87%E8%A8%8A/
  
Allow: /books/
  
Allow: /micro/2025-11-17/
  
Allow: /tags/%E7%94%9F%E6%B4%BB/
  
Allow: /tags/%E6%99%82%E9%96%93/
  
Allow: /tags/%E8%83%BD%E9%87%8F/
  
Allow: /tags/%E7%AE%A1%E7%90%86/
  
Allow: /micro/2025-11-10/
  
Allow: /tags/%E5%85%AC%E5%BC%8F/
  
Allow: /tags/%E5%A2%93%E8%AA%8C%E9%8A%98/
  
Allow: /tags/%E6%95%B8%E5%AD%B8/
  
Allow: /micro/
  
Allow: /micro/2025-11-08/
  
Allow: /tags/%E5%8F%8D%E6%80%9D/
  
Allow: /tags/%E6%84%9F%E6%81%A9/
  
Allow: /tags/%E9%81%8B%E6%B0%A3/
  
Allow: /links/
  
Allow: /tags/%E8%A1%80%E7%B3%96/
  
Allow: /tags/%E6%94%BE%E9%AC%86%E5%BF%83%E6%83%85/
  
Allow: /tags/%E8%83%B0%E5%B3%B6%E7%B4%A0/
  
Allow: /p/control-blood-glucose-ten-ways/
  
Allow: /tags/%E9%81%8B%E5%8B%95/
  
Allow: /tags/%E7%B3%96%E5%B0%BF%E7%97%85/
  
Allow: /p/decision-logic-why-change-is-so-hard/
  
Allow: /tags/%E8%A1%8C%E7%82%BA%E7%A7%91%E5%AD%B8/
  
Allow: /tags/%E6%B1%BA%E7%AD%96%E5%88%B6%E5%AE%9A/
  
Allow: /tags/%E6%B1%BA%E7%AD%96%E7%9A%84%E9%82%8F%E8%BC%AF/
  
Allow: /tags/%E7%8F%BE%E7%8B%80%E5%81%8F%E5%B7%AE/
  
Allow: /tags/%E8%AA%8D%E7%9F%A5%E5%BF%83%E7%90%86%E5%AD%B8/
  
